City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
igarka,67.4655,86.58,45.45,73.0,100.0,9.98,RU,1601205628.0
shizukuishi,39.683333000000005,140.98333300000002,59.0,93.0,40.0,1.12,JP,1601205513.0
maniwaki,46.38,-75.966667,60.75,96.0,100.0,10.65,CA,1601205628.0
bontang,0.13333299999999998,117.5,79.48,79.0,70.0,6.13,ID,1601205181.0
ukiah,39.1502778,-123.20666670000001,62.01,72.0,1.0,2.68,US,1601205228.0
juneau,58.301944400000004,-134.4197222,52.0,87.0,90.0,11.41,US,1601205629.0
mandalgovi,45.76,106.26666670000002,46.8,49.0,75.0,3.27,MN,1601205629.0
zapolyarnyy,69.42,30.81,44.6,56.0,13.0,11.41,RU,1601205629.0
kenai,60.5544444,-151.2583333,46.0,93.0,75.0,8.05,US,1601204989.0
banda aceh,5.5577,95.3222,82.13,74.0,51.0,9.06,ID,1601205630.0
belleville,44.18,-77.37,66.2,82.0,75.0,8.05,CA,1601205630.0
katsuura,35.133333,140.3,69.8,88.0,75.0,5.82,JP,1601205176.0
port hawkesbury,45.62,-61.35,60.01,93.0,90.0,4.7,CA,1601205172.0
olinda,-8.01,-34.86,75.2,88.0,20.0,6.93,BR,1601205631.0
ust-kan,50.9276,84.76100000000001,38.88,73.0,99.0,5.06,RU,1601205631.0
marrakesh,31.631484999999998,-8.008281,75.2,50.0,3.0,3.36,MA,1601205199.0
mogadishu,2.04,45.34,81.28,69.0,49.0,13.2,SO,1601205171.0
brigantine,39.41,-74.365,68.0,93.0,90.0,3.36,US,1601205632.0
tabou,4.42295,-7.3528,80.19,80.0,35.0,9.69,CI,1601205242.0
huarmey,-10.066666699999999,-78.15,59.81,86.0,58.0,4.99,PE,1601205633.0
adrar,20.5,-10.07,96.8,14.0,0.0,14.7,MR,1601205294.0
tual,-5.6666669999999995,132.75,81.79,82.0,80.0,18.39,ID,1601205224.0
kasane,-17.8166667,25.15,98.6,6.0,0.0,4.7,BW,1601205633.0
bodden town,19.283333300000002,-81.25,84.0,80.0,10.0,8.99,KY,1601205634.0
san andres,12.58,-81.7,77.0,100.0,40.0,2.24,CO,1601205634.0
namibe,-15.196110999999998,12.152222,70.25,68.0,63.0,11.7,AO,1601205142.0
bonavista,48.65,-53.11,55.31,80.0,89.0,20.76,CA,1601205634.0
ajaccio,42.0,8.92,57.2,82.0,100.0,3.42,FR,1601205635.0
clyde river,70.47,-68.59,26.6,92.0,75.0,10.29,CA,1601205211.0
sangar,63.924167000000004,127.47388899999999,45.18,91.0,100.0,7.14,RU,1601205294.0
andros town,24.7,-77.7666667,77.0,100.0,40.0,1.12,BS,1601205635.0
cayenne,4.9333333,-52.3333333,77.0,100.0,29.0,1.12,GF,1601205635.0
teguldet,57.306389,88.166667,46.11,76.0,92.0,3.33,RU,1601205636.0
olafsvik,64.89,-23.71,45.7,84.0,99.0,4.63,IS,1601205273.0
shihezi,44.3,86.033333,59.63,32.0,100.0,7.23,CN,1601205636.0
avola,36.91,15.14,75.99,56.0,100.0,7.0,IT,1601205636.0
clyde,41.3,-82.98,63.0,89.0,28.0,16.06,US,1601205636.0
nabire,-3.3666669999999996,135.48333300000002,76.93,87.0,92.0,4.23,ID,1601205224.0
mount isa,-20.725229000000002,139.497269,78.8,15.0,74.0,11.41,AU,1601205245.0
viedma,-40.813452000000005,-62.996676,51.01,66.0,98.0,8.01,AR,1601205221.0
acapulco,16.86,-99.89,78.55,79.0,93.0,4.65,MX,1601205013.0
astara,38.5,48.67,82.4,68.0,20.0,21.92,AZ,1601205638.0
kyaikto,17.3,97.0166667,82.13,84.0,100.0,6.85,MM,1601205638.0
bandarbeyla,9.49,50.81,82.13,68.0,20.0,27.78,SO,1601205639.0
chapais,49.783333,-74.85,59.0,100.0,90.0,9.17,CA,1601205639.0
yafran,32.063055600000006,12.5269444,84.15,32.0,96.0,17.11,LY,1601205639.0
cartagena,10.4,-75.51,80.55,82.0,90.0,4.97,CO,1601205640.0
buraydah,26.325986,43.98,100.4,17.0,0.0,5.82,SA,1601205188.0
yenagoa,4.924722,6.264167,81.39,81.0,95.0,7.16,NG,1601205640.0
hellin,38.510605,-1.7009610000000002,72.0,34.0,20.0,17.22,ES,1601205641.0
roebourne,-20.78,117.13,75.99,45.0,0.0,17.81,AU,1601205641.0
wenling,28.366944,121.36,73.99,79.0,96.0,6.89,CN,1601205641.0
nouadhibou,20.93,-17.03,89.6,35.0,0.0,12.75,MR,1601205641.0
carutapera,-1.2,-46.016667,80.56,76.0,96.0,8.43,BR,1601205181.0
finschhafen,-6.6,147.87,79.97,77.0,40.0,6.04,PG,1601205642.0
grand-lahou,5.1355260000000005,-5.023964,79.02,84.0,76.0,5.99,CI,1601205642.0
sisimiut,66.94,-53.67,32.68,92.0,98.0,8.41,GL,1601205179.0
abashiri,44.019721999999994,144.27,55.0,93.0,75.0,16.11,JP,1601205354.0
obo,5.4,26.49,81.77,74.0,56.0,4.59,CF,1601205642.0
naujamiestis,55.69,24.15,71.6,49.0,0.0,16.11,LT,1601205643.0
kolosovka,56.467786,73.610957,47.93,82.0,100.0,5.86,RU,1601205643.0
zhigansk,66.769722,123.37111100000001,40.66,86.0,29.0,2.86,RU,1601205140.0
sabzevar,36.212598,57.681906000000005,87.8,16.0,0.0,6.93,IR,1601205643.0
vijayawada,16.516667,80.616667,91.4,66.0,90.0,6.93,IN,1601205578.0
narsaq,60.92,-46.05,33.8,50.0,0.0,3.36,GL,1601205256.0
male,4.1666667,73.51,87.8,70.0,75.0,6.93,MV,1601205561.0
saint anthony,45.02,-93.22,55.99,87.0,20.0,5.82,US,1601205168.0
salalah,17.0175,54.09,84.2,62.0,43.0,12.75,OM,1601205644.0
comodoro rivadavia,-45.87,-67.496558,46.4,61.0,0.0,12.75,AR,1601205645.0
qaqortoq,60.716666700000005,-46.033333299999995,33.8,50.0,0.0,3.36,GL,1601205208.0
syracuse,37.09,15.28,75.99,50.0,75.0,6.93,IT,1601205645.0
luhyny,51.082025,28.400570000000002,62.92,90.0,100.0,9.71,UA,1601205645.0
hearst,49.68,-83.666667,53.71,99.0,100.0,1.88,CA,1601205646.0
padang,-0.95,100.35,79.38,69.0,100.0,4.65,ID,1601205265.0
ardesen,41.191111,40.9875,82.4,61.0,0.0,8.05,TR,1601205646.0
bella union,-30.28,-57.6,66.36,94.0,100.0,13.6,UY,1601205646.0
fairbanks,64.8377778,-147.7163889,39.2,86.0,1.0,10.29,US,1601205255.0
alofi,-19.06,-169.91666669999998,73.4,88.0,89.0,11.41,NU,1601205170.0
karuzi,-3.12,30.13,83.48,36.0,70.0,6.15,BI,1601205647.0
manakara,-22.1333333,48.0166667,77.79,69.0,4.0,13.8,MG,1601205647.0
cabedelo,-6.98,-34.833333,75.2,94.0,73.0,8.05,BR,1601205647.0
muisne,0.6,-80.03,73.92,86.0,85.0,3.09,EC,1601205647.0
harper,4.375,-7.7169444,80.76,78.0,25.0,9.78,LR,1601205251.0
haimen,23.193486,116.614218,80.6,69.0,96.0,8.95,CN,1601205648.0
jorpeland,59.016667000000005,6.04,63.0,72.0,75.0,0.87,NO,1601205648.0
jiayuguan,39.816666999999995,98.3,63.86,26.0,83.0,1.41,CN,1601205648.0
brightwater,-41.383333,173.116667,48.99,84.0,82.0,1.99,NZ,1601205649.0
port hueneme,34.1477778,-119.2,66.2,88.0,90.0,5.35,US,1601205649.0
goderich,43.75,-81.72,66.0,86.0,98.0,1.99,CA,1601205175.0
okha,53.57,142.95,46.36,88.0,0.0,12.8,RU,1601205393.0
saint-joseph,-21.37,55.62,77.0,57.0,90.0,4.7,RE,1601205650.0
benicarlo,40.416501000000004,0.427087,61.0,42.0,0.0,25.01,ES,1601205245.0
bacolod,10.67,122.95,81.3,81.0,58.0,3.22,PH,1601205414.0
borovoy,55.43,86.08,48.2,70.0,75.0,6.71,RU,1601205251.0
alexandria,31.22,29.96,91.4,41.0,0.0,4.7,EG,1601205650.0
inta,66.03,60.17,51.46,78.0,92.0,18.45,RU,1601205651.0
basco,20.448649,121.97017199999999,83.07,82.0,68.0,12.28,PH,1601205651.0
saldanha,-33.01167,17.944202,60.8,44.0,19.0,4.7,ZA,1601205160.0
acajutla,13.592777800000002,-89.8275,66.0,100.0,61.0,6.51,SV,1601205651.0
itatskiy,56.07,89.03694399999999,44.74,83.0,100.0,4.47,RU,1601205651.0
leicester,52.64,-1.13,54.0,66.0,40.0,14.99,GB,1601205652.0
dronninglund,57.160353,10.292869999999999,62.01,89.0,97.0,5.99,DK,1601205652.0
ravar,31.265625,56.80545,91.15,10.0,19.0,14.52,IR,1601205652.0
buin,-33.73,-70.75,55.0,86.0,0.0,1.95,CL,1601205652.0
arbagar,51.94,116.28,46.08,65.0,82.0,12.24,RU,1601205652.0
bajil,15.06,43.29,97.3,43.0,57.0,16.13,YE,1601205653.0
kachug,53.960556000000004,105.881667,42.55,77.0,94.0,5.5,RU,1601205268.0
ahuimanu,21.444722199999998,-157.83777780000003,78.8,65.0,20.0,6.93,US,1601205653.0
akdepe,42.06,59.38,68.0,22.0,1.0,18.34,TM,1601205654.0
the valley,18.216666699999998,-63.06,84.99,78.0,20.0,6.93,AI,1601205654.0
svarstad,59.4,9.97,53.01,1.0,98.0,3.0,NO,1601205654.0
kindu,-2.95,25.95,84.97,62.0,91.0,2.44,CD,1601205286.0
mill valley,37.906111100000004,-122.55,64.99,88.0,0.0,4.05,US,1601205654.0
tessalit,20.2013889,1.0088889,101.43,8.0,0.0,9.86,ML,1601205260.0
moree,-29.47,149.85,55.4,53.0,0.0,5.82,AU,1601205655.0
tortoli,39.925556,9.657222,60.8,63.0,20.0,11.41,IT,1601205655.0
la asuncion,11.0333333,-63.862777799999996,78.8,88.0,54.0,2.24,VE,1601205655.0
jaumave,23.416667,-99.383333,75.0,62.0,0.0,1.99,MX,1601205655.0
saravena,6.9537580000000005,-71.87523,70.45,70.0,54.0,2.82,CO,1601205656.0
dwarka,22.239444,68.96777800000001,84.13,64.0,98.0,11.01,IN,1601205656.0
maoming,21.65,110.9,79.03,89.0,99.0,9.15,CN,1601205656.0
cooma,-36.234691999999995,149.125977,35.6,69.0,0.0,6.93,AU,1601205656.0
naze,28.366667,129.48333300000002,77.0,83.0,75.0,4.7,JP,1601205060.0
sungaipenuh,-2.083333,101.383333,67.8,87.0,97.0,2.42,ID,1601205657.0
indramayu,-6.326389,108.32,83.73,69.0,29.0,8.39,ID,1601205657.0
najran,17.49,44.13,95.0,14.0,63.0,6.93,SA,1601205657.0
eqbaliyeh,35.3022,51.5358,89.6,13.0,0.0,9.17,IR,1601205657.0
neiafu,-18.65,-173.9833333,75.99,79.0,60.0,18.57,TO,1601205658.0
beira,-19.8436111,34.83888889999999,82.0,78.0,75.0,12.75,MZ,1601205658.0
lompoc,34.639166700000004,-120.45694440000001,57.2,93.0,1.0,2.62,US,1601205175.0
xuddur,4.116666700000001,43.89,92.43,31.0,39.0,11.01,SO,1601205658.0
wanning,18.800278,110.396667,82.26,84.0,100.0,4.43,CN,1601205658.0
amapa,1.0,-52.0,76.33,81.0,24.0,2.86,BR,1601205659.0
warrnambool,-38.38176,142.48,42.01,83.0,0.0,6.42,AU,1601205659.0
caucaia,-3.74,-38.65,80.01,83.0,75.0,12.75,BR,1601205659.0
tezu,27.916666999999997,96.166667,74.23,87.0,99.0,2.37,IN,1601205195.0
ferrara,44.8,11.83,63.0,62.0,40.0,6.29,IT,1601205659.0
kununurra,-15.77,128.73,78.8,88.0,90.0,2.24,AU,1601205660.0
muzhi,65.366667,64.666667,59.83,67.0,81.0,19.04,RU,1601205660.0
bereda,43.27,-7.54,63.0,71.0,55.0,5.99,ES,1601205660.0
guiratinga,-16.35,-53.76,82.2,48.0,0.0,4.68,BR,1601205661.0
pouebo,-20.4,164.56666669999998,74.14,83.0,74.0,4.76,NC,1601205661.0
joshimath,30.566667,79.56666700000001,67.26,38.0,16.0,6.17,IN,1601205661.0
rakitnoye,50.84,35.85,68.0,30.0,67.0,15.66,RU,1601205415.0
tommot,58.956389,126.2925,47.93,58.0,37.0,8.21,RU,1601205662.0
meulaboh,4.1363,96.1285,81.84,76.0,64.0,4.36,ID,1601205170.0
pizarro,4.95,-77.37,73.96,91.0,66.0,4.14,CO,1601205255.0
naryan-mar,67.67,53.09,47.79,66.0,88.0,10.89,RU,1601205662.0
srikakulam,18.3,83.9,87.46,69.0,58.0,7.02,IN,1601205638.0
gorontalo,0.5412,123.0595,78.26,83.0,100.0,3.94,ID,1601205663.0
avera,33.19,-82.53,64.99,84.0,90.0,1.1,US,1601205158.0
caronport,50.45,-105.816667,46.0,78.0,100.0,8.99,CA,1601205663.0
cam ranh,11.92,109.16,84.2,79.0,40.0,5.82,VN,1601205663.0
beitbridge,-22.216666699999998,30.0,85.98,32.0,0.0,19.46,ZW,1601205664.0
zhanakorgan,43.91,67.248056,66.0,25.0,0.0,26.42,KZ,1601205276.0
nioro,13.35,-15.75,85.12,75.0,97.0,6.02,GM,1601205172.0
senneterre,48.38,-77.23,60.8,100.0,90.0,16.11,CA,1601205664.0
dese,11.133333,39.633333,65.39,58.0,54.0,12.44,ET,1601205664.0
belyy yar,53.6,91.39,53.6,50.0,43.0,4.47,RU,1601205205.0
coquimbo,-29.953333,-71.343611,46.4,87.0,0.0,4.7,CL,1601205665.0
gairo,39.85,9.5,60.8,63.0,20.0,11.41,IT,1601205665.0
tumut,-35.300159,148.22,40.64,86.0,3.0,2.19,AU,1601205665.0
williamsport,41.241111100000005,-77.00138890000001,59.0,93.0,90.0,5.82,US,1601205666.0
sobolevo,54.43,31.9,65.52,52.0,0.0,18.37,RU,1601205666.0
arlit,18.74,7.39,98.44,18.0,68.0,9.17,NE,1601205223.0
barentu,15.1138889,37.5927778,90.46,29.0,0.0,6.78,ER,1601205666.0
serenje,-13.233333300000002,30.24,95.34,10.0,1.0,11.95,ZM,1601205667.0
kapustin yar,48.581752,45.744807,70.2,23.0,82.0,20.58,RU,1601205667.0
sechura,-5.56,-80.8202778,60.58,87.0,68.0,10.54,PE,1601205228.0
srednekolymsk,67.45,153.683333,43.45,62.0,100.0,8.95,RU,1601205451.0
lagoa,39.05,-27.98,70.48,89.0,1.0,12.64,PT,1601205667.0
fontaine,45.198394,5.682654,46.4,87.0,75.0,4.7,FR,1601205668.0
winder,33.9925,-83.72027779999999,66.0,93.0,90.0,1.72,US,1601205668.0
bahia honda,22.9036111,-83.1591667,77.43,85.0,38.0,1.95,CU,1601205668.0
paso de carrasco,-34.8602778,-56.05222220000001,59.0,100.0,90.0,5.82,UY,1601205668.0
omboue,-1.5666666999999999,9.26,81.25,62.0,43.0,10.11,GA,1601205668.0
leningradskiy,69.38,178.42,28.51,93.0,80.0,5.53,RU,1601205147.0
mont-dore,-22.283333300000002,166.58333330000002,69.8,100.0,90.0,1.12,NC,1601205669.0
kungurtug,50.599444,97.522778,39.4,64.0,31.0,2.98,RU,1601205669.0
deer lake,49.17,-57.433333,59.0,82.0,90.0,17.22,CA,1601205669.0
along,28.166666999999997,94.766667,72.18,90.0,100.0,1.83,IN,1601205195.0
dolores,-36.31,-57.68,57.45,97.0,98.0,6.02,AR,1601205670.0
kyzyl-suu,42.3408333,77.9980556,54.66,44.0,93.0,2.91,KG,1601205670.0
mezen,65.85,44.24,47.91,85.0,97.0,9.98,RU,1601205512.0
campos altos,-19.7,-46.166667,74.64,35.0,0.0,4.43,BR,1601205670.0
ende,-8.8432,121.6623,78.62,79.0,90.0,4.0,ID,1601205671.0
wajima,37.4,136.9,60.8,93.0,40.0,4.7,JP,1601205671.0
tarko-sale,64.9225,77.785,57.99,77.0,77.0,15.32,RU,1601205671.0
dandeli,15.266667000000002,74.616667,80.6,69.0,75.0,12.75,IN,1601205671.0
pangody,65.85,74.49,53.91,83.0,75.0,19.06,RU,1601205671.0
madang,-5.2166667,145.8,79.18,86.0,52.0,5.7,PG,1601205673.0
odweyne,9.41,45.06,89.44,26.0,44.0,3.49,SO,1601205673.0
itapuranga,-15.56,-49.95,80.51,30.0,0.0,2.51,BR,1601205673.0
orbetello,42.44,11.216667,53.6,100.0,90.0,12.75,IT,1601205673.0
semenyih,2.9516,101.84299999999999,84.99,74.0,20.0,3.36,MY,1601205395.0
sadova,43.9,23.95,73.0,35.0,0.0,9.17,RO,1601205674.0
farafangana,-22.8166667,47.8333333,77.14,71.0,6.0,14.07,MG,1601205674.0
zyryanka,65.75,150.85,45.0,58.0,89.0,12.12,RU,1601205674.0
nanortalik,60.14,-45.24,37.4,78.0,0.0,12.39,GL,1601205179.0
eureka,40.8022222,-124.1625,55.0,96.0,0.0,5.77,US,1601205218.0
tymovskoye,50.845556,142.655,43.12,82.0,92.0,3.51,RU,1601205675.0
nanyuki,0.0166667,37.0666667,76.75,40.0,3.0,12.33,KE,1601205675.0
salamiyah,35.01,37.05,94.03,19.0,0.0,7.9,SY,1601205675.0
tadine,-21.55,167.8833333,73.29,90.0,92.0,3.91,NC,1601205676.0
alta floresta,-9.88,-56.09,74.95,81.0,6.0,1.92,BR,1601205254.0
snyder,32.7177778,-100.91722220000001,68.0,77.0,1.0,9.17,US,1601205676.0
tukums,56.9669444,23.1552778,71.6,49.0,1.0,9.17,LV,1601205676.0
newport,51.59,-3.0,61.0,75.0,0.0,1.01,GB,1601205291.0
atikokan,48.76,-91.616667,50.4,95.0,75.0,8.57,CA,1601205555.0
honiara,-9.433333300000001,159.95,75.2,100.0,75.0,12.75,SB,1601205181.0
lillooet,50.69,-121.94,46.4,93.0,1.0,3.36,CA,1601205677.0
victoria point,-27.58329,153.3,64.0,47.0,0.0,1.99,AU,1601205677.0
santiago,-33.46,-70.65,55.0,86.0,0.0,1.25,CL,1601205671.0
baykit,61.67,96.37,43.14,74.0,95.0,6.82,RU,1601205164.0
gurh,24.516667,81.516667,89.76,52.0,59.0,7.25,IN,1601205678.0
manta,-0.95,-80.73,70.16,88.0,61.0,6.98,EC,1601205678.0
qui nhon,13.766667000000002,109.233333,80.94,81.0,100.0,4.63,VN,1601205678.0
kaitangata,-46.275,169.85,37.0,72.0,53.0,11.01,NZ,1601205167.0
leshukonskoye,64.898939,45.762196,59.25,77.0,95.0,3.36,RU,1601205679.0
kirakira,-10.45,161.91666669999998,79.84,82.0,80.0,14.09,SB,1601205138.0
ambatondrazaka,-17.8333333,48.4166667,89.06,26.0,48.0,1.95,MG,1601205679.0
kokopo,-4.35,152.26,79.03,82.0,97.0,9.24,PG,1601205679.0
kenora,49.82,-94.43,51.01,87.0,75.0,8.05,CA,1601205680.0
benjamin constant,-4.38,-70.02972199999999,73.4,100.0,75.0,2.24,BR,1601205680.0
udachnyy,66.416667,112.4,32.0,90.0,90.0,8.95,RU,1601205517.0
sai buri,6.701306,101.61675,84.2,66.0,20.0,3.36,TH,1601205680.0
taoudenni,22.68,-3.9833333,107.47,7.0,0.0,6.51,ML,1601205241.0
chik,54.9928,82.4311,51.8,62.0,75.0,2.24,RU,1601205681.0
liverpool,53.41,-2.98,57.0,62.0,0.0,6.93,GB,1601205681.0
nsanje,-16.9166667,35.26,114.46,9.0,1.0,3.18,MW,1601205681.0
evensk,61.95,159.23333300000002,41.13,93.0,12.0,6.58,RU,1601205189.0
sihora,23.483333,80.116667,86.0,62.0,40.0,9.17,IN,1601205682.0
axams,47.21,11.29,55.99,54.0,20.0,9.17,AT,1601205682.0
carndonagh,55.25,-7.2666667,53.6,81.0,20.0,3.36,IE,1601205683.0
betanzos,43.28,-8.21,64.0,72.0,75.0,5.82,ES,1601205683.0
santana,-0.06,-51.18,77.0,94.0,40.0,2.24,BR,1601205683.0
azuaga,38.266667,-5.683333,69.01,55.0,0.0,8.01,ES,1601205683.0
college,64.8569444,-147.80277780000003,39.2,86.0,20.0,8.05,US,1601205130.0
hua hin,12.57,99.96,80.6,100.0,40.0,1.12,TH,1601205684.0
conceicao da barra,-18.59,-39.73,76.14,68.0,0.0,7.05,BR,1601205684.0
dowa,-13.65,33.94,87.8,25.0,27.0,16.11,MW,1601205684.0
tripoli,32.88,13.19,85.06,50.0,67.0,9.22,LY,1601204955.0
palestine,31.92,35.2,90.0,52.0,0.0,16.11,PS,1601205685.0
chitipa,-9.7,33.2666667,103.15,10.0,70.0,2.39,MW,1601205685.0
bone,51.97,12.14,57.0,74.0,100.0,4.0,DE,1601205685.0
mindelo,16.89,-24.98,84.2,74.0,75.0,23.04,CV,1601205685.0
qitaihe,45.8,130.85,53.13,80.0,9.0,6.46,CN,1601205686.0
zaraza,9.35,-65.3166667,74.75,95.0,76.0,1.39,VE,1601205686.0
tobermory,45.25,-81.67,64.0,86.0,97.0,7.0,CA,1601205686.0
east bethel,45.319444399999995,-93.20222220000001,55.0,90.0,75.0,1.01,US,1601205686.0
dong hoi,17.48,106.6,82.71,80.0,100.0,5.21,VN,1601205522.0
victor harbor,-35.57,138.62153600000002,54.0,92.0,18.0,6.85,AU,1601205687.0
malente,54.17,10.56,55.4,87.0,75.0,4.7,DE,1601205688.0
gigmoto,13.7796,124.39,81.9,80.0,69.0,6.55,PH,1601205688.0
hoa binh,20.813333,105.338333,80.6,74.0,75.0,4.7,VN,1601205442.0
xingyi,24.19,102.82,65.26,95.0,89.0,4.88,CN,1601205688.0
petropavlovsk-kamchatskiy,53.0452,158.6483,39.2,100.0,88.0,6.71,RU,1601205231.0
magadan,59.566667,150.8,42.89,88.0,51.0,9.48,RU,1601205105.0
abu samrah,35.3,37.18,94.26,21.0,0.0,7.87,SY,1601205689.0
mezhdurechensk,53.69,88.06,48.36,65.0,78.0,2.24,RU,1601205689.0
bay roberts,47.6,-53.26,57.99,56.0,92.0,14.2,CA,1601205689.0
araouane,18.9,-3.53,100.99,8.0,5.0,7.63,ML,1601205689.0
vestmanna,62.16,-7.1666667,46.4,87.0,100.0,16.11,FO,1601205228.0
khem karan,31.142778000000003,74.56666700000001,98.6,32.0,0.0,3.36,IN,1601205691.0
alugan,12.2188,125.4808,82.81,80.0,37.0,6.51,PH,1601205691.0
magadi,12.97,77.23,80.6,61.0,75.0,6.93,IN,1601205691.0
yamada,39.466667,141.95,60.48,87.0,75.0,4.81,JP,1601205692.0
vuktyl,63.856667,57.30944399999999,60.35,72.0,50.0,8.52,RU,1601205692.0
madingou,-4.1536111,13.55,85.57,51.0,97.0,7.07,CG,1601205692.0
harsud,22.1,76.733333,83.62,74.0,77.0,6.87,IN,1601205692.0
urambo,-5.0666667,32.05,96.15,22.0,49.0,5.03,TZ,1601205692.0
fort frances,48.6,-93.4,50.0,87.0,1.0,5.82,CA,1601205693.0
atar,20.5166667,-13.05,96.58,17.0,0.0,18.81,MR,1601205693.0
sibolga,1.7427,98.7792,79.0,73.0,93.0,1.16,ID,1601205280.0
tazovskiy,67.466667,78.7,46.51,77.0,89.0,13.91,RU,1601205568.0
hurghada,27.26,33.81,93.2,32.0,0.0,11.41,EG,1601205693.0
kortkeros,61.810565000000004,51.580564,64.4,59.0,26.0,6.71,RU,1601205694.0
port lincoln,-34.72625,135.87442,55.22,70.0,100.0,16.44,AU,1601205142.0
tanabe,33.733333,135.366667,71.6,60.0,20.0,11.41,JP,1601205694.0
catemaco,18.416667,-95.116667,71.82,91.0,100.0,0.54,MX,1601205694.0
sile,41.175403,29.613329999999998,84.99,32.0,0.0,5.99,TR,1601205695.0
chifeng,42.268333,118.96361100000001,65.35,51.0,63.0,9.48,CN,1601205695.0
otacilio costa,-27.48,-50.116667,66.6,71.0,14.0,1.86,BR,1601205695.0
tazmalt,36.387222200000004,4.4016667,62.6,77.0,75.0,5.82,DZ,1601205695.0
lima,-12.04,-77.03,59.0,93.0,90.0,5.82,PE,1601205145.0
koumac,-20.5666667,164.2833333,73.63,83.0,68.0,10.13,NC,1601205222.0
jiuquan,39.738170000000004,98.52,65.53,25.0,80.0,2.77,CN,1601205696.0
bilibino,68.05,166.44,27.19,95.0,33.0,1.95,RU,1601205697.0
panalingaan,8.784167,117.423056,81.01,81.0,100.0,4.94,PH,1601205697.0
iquitos,-3.7480556000000003,-73.24722220000001,71.58,92.0,92.0,1.97,PE,1601205454.0
krasnyy klyuch,55.38625,56.652871,61.29,61.0,32.0,4.65,RU,1601205697.0
hay river,60.82,-115.8,44.6,100.0,90.0,2.24,CA,1601205698.0
kapoeta,4.7716667,33.5902778,80.1,63.0,98.0,5.88,SS,1601205698.0
jingdezhen,29.2947,117.20788700000001,67.75,93.0,91.0,4.47,CN,1601205698.0
quatre cocos,-20.207777800000002,57.7625,77.0,73.0,75.0,14.99,MU,1601205285.0
broken hill,-31.95,141.43,55.4,47.0,0.0,5.82,AU,1601205698.0
chester,40.13,-75.87,66.0,100.0,90.0,1.5,US,1601205699.0
yulara,-25.24,130.99,87.8,14.0,40.0,13.87,AU,1601205699.0
ishinomaki,38.416667,141.3,66.2,82.0,75.0,4.7,JP,1601205594.0
moussoro,13.6425,16.4888889,96.69,28.0,81.0,9.66,TD,1601205700.0
miyako,39.636666999999996,141.9525,60.04,86.0,65.0,3.67,JP,1601205597.0
fomboni,-12.28,43.7425,78.26,77.0,29.0,20.09,KM,1601205700.0
igrim,63.1906,64.4162,63.03,65.0,52.0,9.91,RU,1601205588.0
deep river,46.1,-77.5,64.4,82.0,1.0,8.05,CA,1601205700.0
boca do acre,-8.75,-67.4,73.36,89.0,0.0,2.35,BR,1601205701.0
guaratinga,-16.566667000000002,-39.566666999999995,75.2,78.0,40.0,3.36,BR,1601205701.0
safford,32.8338889,-109.70694440000001,66.2,34.0,1.0,5.82,US,1601205701.0
dera bugti,29.030690000000003,69.150992,96.3,16.0,0.0,9.24,PK,1601205701.0
diffa,13.315555599999998,12.6088889,98.4,23.0,80.0,6.71,NE,1601205207.0
bumbuna,9.05,-11.733333300000002,82.06,74.0,91.0,1.61,SL,1601205702.0
vygonichi,53.098549,34.067284,69.8,32.0,0.0,17.9,RU,1601205702.0
isiolo,0.35,37.5833333,88.43,29.0,8.0,10.83,KE,1601205702.0
kirillov,59.862993,38.381275,68.0,49.0,5.0,4.47,RU,1601205703.0
mitha tiwana,32.248611,72.110833,100.54,14.0,0.0,5.39,PK,1601205703.0
marica,-22.916667,-42.816666999999995,78.8,88.0,95.0,5.82,BR,1601205703.0
kendari,-3.945,122.49888899999999,77.41,85.0,64.0,5.17,ID,1601205703.0
killybegs,54.6333333,-8.45,53.6,71.0,51.0,8.05,IE,1601205703.0
porto murtinho,-21.7,-57.88,87.82,42.0,0.0,9.04,BR,1601205704.0
puerto baquerizo moreno,-0.9,-89.6,65.86,88.0,61.0,13.2,EC,1601205704.0
mansa,29.98,75.38,100.11,18.0,2.0,3.6,IN,1601205704.0
novyy urgal,51.073611,132.564167,52.95,75.0,98.0,8.32,RU,1601205194.0
marystown,47.166667,-55.15,60.01,100.0,67.0,3.0,CA,1601205705.0
maragogi,-9.01,-35.216667,78.08,76.0,100.0,6.33,BR,1601205207.0
havoysund,71.000556,24.66,44.6,56.0,21.0,13.87,NO,1601205706.0
mattru,7.62,-11.83,81.59,77.0,82.0,2.3,SL,1601205233.0
vangaindrano,-23.35,47.6,80.38,62.0,4.0,11.81,MG,1601205706.0
vale da amoreira,39.069687,-7.69849,72.0,50.0,10.0,13.0,PT,1601205706.0
te anau,-45.416667,167.716667,32.83,92.0,78.0,7.45,NZ,1601205707.0
gillette,44.2911111,-105.50166670000002,46.0,48.0,75.0,11.41,US,1601205707.0
la ronge,55.1,-105.28,46.4,81.0,75.0,10.29,CA,1601205707.0
mudgee,-32.59,149.59,48.2,66.0,18.0,5.82,AU,1601205290.0
raahe,64.68333299999999,24.483333,53.6,93.0,90.0,8.05,FI,1601205260.0
middlebury,44.0152778,-73.1677778,68.0,77.0,90.0,6.93,US,1601205708.0
barkot,30.816667,78.2,75.9,42.0,0.0,5.37,IN,1601205708.0
